candidate_id,name,job_role,experience_years,skills,resume_text
846,Michael Brooks II,Business Analyst,1,"Excel, Communication, Stakeholder Management, SQL, Power BI","Kaitlin Parker
    Business Analyst with 1 years of experience.

    Skills:
    Excel, Communication, Stakeholder Management, SQL, Power BI

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
847,Sergio Torres,Data Scientist,7,"Python, TensorFlow, SQL, NLP, Deep Learning","Catherine Franklin
    Data Scientist with 7 years of experience.

    Skills:
    Python, TensorFlow, SQL, NLP, Deep Learning

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
848,Dr. Katherine Campos,Cloud Engineer,10,"Linux, Docker, CI/CD, Terraform, AWS","Randall Cortez
    Cloud Engineer with 10 years of experience.

    Skills:
    Linux, Docker, CI/CD, Terraform, AWS

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
849,Steven Jones,Data Scientist,9,"TensorFlow, Machine Learning, Python, Pandas, Deep Learning","Allison Waters
    Data Scientist with 9 years of experience.

    Skills:
    TensorFlow, Machine Learning, Python, Pandas, Deep Learning

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
850,Lydia Turner,Cloud Engineer,5,"Linux, Azure, CI/CD, Docker, Terraform","Stephen Brown
    Cloud Engineer with 5 years of experience.

    Skills:
    Linux, Azure, CI/CD, Docker, Terraform

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed a resume screening system using NLP embeddings.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
851,Christopher Reed,Cybersecurity Analyst,7,"SIEM, Network Security, Threat Detection, Python, Incident Response","Mr. David Torres
    Cybersecurity Analyst with 7 years of experience.

    Skills:
    SIEM, Network Security, Threat Detection, Python, Incident Response

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
852,Jason Jones,Cloud Engineer,5,"Azure, Linux, Terraform, AWS, CI/CD","Kevin Poole
    Cloud Engineer with 5 years of experience.

    Skills:
    Azure, Linux, Terraform, AWS, CI/CD

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
853,Michael Wright,Cybersecurity Analyst,9,"SIEM, Incident Response, Python, Threat Detection, Network Security","Jordan Buchanan
    Cybersecurity Analyst with 9 years of experience.

    Skills:
    SIEM, Incident Response, Python, Threat Detection, Network Security

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed a resume screening system using NLP embeddings.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
854,Anna Yang,Data Scientist,9,"Deep Learning, SQL, Machine Learning, NLP, TensorFlow","Colin Gonzalez
    Data Scientist with 9 years of experience.

    Skills:
    Deep Learning, SQL, Machine Learning, NLP, TensorFlow

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed a resume screening system using NLP embeddings.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
855,Jenna Norton,Data Scientist,5,"TensorFlow, NLP, Machine Learning, SQL, Pandas","Sherry Richardson
    Data Scientist with 5 years of experience.

    Skills:
    TensorFlow, NLP, Machine Learning, SQL, Pandas

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
856,Travis Jones,Software Engineer,6,"APIs, Java, Git, System Design, Microservices","Lauren Henry
    Software Engineer with 6 years of experience.

    Skills:
    APIs, Java, Git, System Design, Microservices

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
857,Mark Brown,Machine Learning Engineer,1,"TensorFlow, Docker, MLOps, AWS, Kubernetes","Jason Robinson
    Machine Learning Engineer with 1 years of experience.

    Skills:
    TensorFlow, Docker, MLOps, AWS, Kubernetes

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
858,Susan Lewis,Data Scientist,9,"SQL, Pandas, Deep Learning, NLP, Python","Denise Lopez
    Data Scientist with 9 years of experience.

    Skills:
    SQL, Pandas, Deep Learning, NLP, Python

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
859,Mandy Anderson MD,Cybersecurity Analyst,9,"Network Security, Python, SIEM, Incident Response, Threat Detection","Carrie Johnson
    Cybersecurity Analyst with 9 years of experience.

    Skills:
    Network Security, Python, SIEM, Incident Response, Threat Detection

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
860,David Greer,Frontend Developer,3,"TypeScript, CSS, HTML, Tailwind CSS, JavaScript","Kaitlin Smith
    Frontend Developer with 3 years of experience.

    Skills:
    TypeScript, CSS, HTML, Tailwind CSS, JavaScript

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
861,Yolanda May,Cloud Engineer,8,"Linux, AWS, Azure, CI/CD, Terraform","Julie Powell
    Cloud Engineer with 8 years of experience.

    Skills:
    Linux, AWS, Azure, CI/CD, Terraform

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
862,Rodney Horton,Business Analyst,5,"Power BI, Communication, SQL, Excel, Stakeholder Management","Diana Olsen
    Business Analyst with 5 years of experience.

    Skills:
    Power BI, Communication, SQL, Excel, Stakeholder Management

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
863,Courtney Hunt,Cloud Engineer,4,"Linux, CI/CD, Azure, Terraform, AWS","Patrick Mitchell
    Cloud Engineer with 4 years of experience.

    Skills:
    Linux, CI/CD, Azure, Terraform, AWS

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
864,Jamie Perry,Cybersecurity Analyst,4,"SIEM, Network Security, Python, Incident Response, Threat Detection","Amy Jackson
    Cybersecurity Analyst with 4 years of experience.

    Skills:
    SIEM, Network Security, Python, Incident Response, Threat Detection

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
865,Paul Steele,Machine Learning Engineer,7,"MLOps, Docker, TensorFlow, PyTorch, Kubernetes","Crystal Bennett
    Machine Learning Engineer with 7 years of experience.

    Skills:
    MLOps, Docker, TensorFlow, PyTorch, Kubernetes

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
